Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MSI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MTB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MTD_2016-09-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MU_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MXIM_2018-12-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MYL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_M_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NBL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NCLH_2018-01-03_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NDAQ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NEE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NEM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NFLX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NKE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NKTR_2018-04-04_2019-12-05.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NLOK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NLSN_2013-09-10_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NOC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NOV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NRG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NSC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NTAP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NTRS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NUE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NVDA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NVR_2019-10-03_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NWL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NWSA_2013-06-19_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_NWS_2015-10-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_OKE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_OMC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ORCL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ORLY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_OXY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_O_2015-06-11_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PAYX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PBCT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PCAR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PEAK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PEG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PEP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PFE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PFG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PGR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PHM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PKG_2017-08-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PKI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PLD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PNC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PNR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PNW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PPG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PPL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PRGO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PRU_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PSA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PSX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PVH_2013-04-30_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PWR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PXD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_PYPL_2015-07-29_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_QCOM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_QRVO_2015-07-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RCL_2015-01-27_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_REGN_2013-05-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_REG_2017-03-13_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RE_2017-07-26_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RHI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RHT_2013-02-15_2019-07-08.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RJF_2017-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RMD_2017-08-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ROK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ROL_2018-10-11_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ROP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ROST_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RSG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RTN_2013-02-15_2020-04-02.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_RTX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SBAC_2017-09-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SBUX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SCHW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SEE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SHW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SIVB_2018-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SJM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SLB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SLG_2015-04-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SNA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SNPS_2017-03-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SPGI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SPG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SRE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_STI_2013-02-15_2019-12-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_STT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_STX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_STZ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SWKS_2015-03-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SWK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SYF_2015-11-19_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SYK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_SYY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TAP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TDG_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TEL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TFC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TFX_2019-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TGT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TIF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TJX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TMO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TMUS_2019-08-09_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TPR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TRIP_2013-02-15_2020-03-03.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TROW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TRV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TSCO_2014-03-21_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TSN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TSS_2013-02-15_2019-09-17.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TTWO_2018-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TWTR_2018-06-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TXN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_TXT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_T_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UAA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UAL_2015-09-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UA_2016-06-22_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UDR_2016-03-30_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UHS_2014-11-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ULTA_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UNH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UNM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UNP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_UPS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_URI_2014-11-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_USB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VAR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VFC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VIAB_2013-02-15_2019-12-04.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VIAC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VLO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VMC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VNO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VRSK_2015-11-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VRSN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VRTX_2013-10-29_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VTR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_VZ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_V_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WAB_2019-04-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WAT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WBA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WCG_2018-10-01_2020-01-23.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WDC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WEC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WELL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_WFC_2013-02-15_2020-04-06.csv
